,symbol,first_date,last_date,delisted,pct_complete_within_life,ever_eligible,n_times_eligible
0,A,2013-12-02,2026-01-30,False,100.0,True,133
1,AABA-201910,2013-12-02,2019-10-02,True,100.0,True,30
2,AAL,2013-12-09,2026-01-30,False,100.0,True,114
3,AAMRQ-201312,2013-12-02,2013-12-06,True,100.0,False,0
4,AAP,2013-12-02,2026-01-30,False,100.0,True,97
5,AAPL,2013-12-02,2026-01-30,False,100.0,True,133
6,ABBV,2013-12-02,2026-01-30,False,100.0,True,133
7,ABMD-202212,2013-12-02,2022-12-21,True,100.0,True,56
8,ABNB,2020-12-10,2026-01-30,False,100.0,True,28
9,ABT,2013-12-02,2026-01-30,False,100.0,True,133
10,ACAS-201701,2013-12-02,2017-01-03,True,100.0,False,0
11,ACGL,2013-12-02,2026-01-30,False,100.0,True,38
12,ACN,2013-12-02,2026-01-30,False,100.0,True,133
13,ADBE,2013-12-02,2026-01-30,False,100.0,True,133
14,ADI,2013-12-02,2026-01-30,False,100.0,True,133
15,ADM,2013-12-02,2026-01-30,False,100.0,True,133
16,ADP,2013-12-02,2026-01-30,False,100.0,True,133
17,ADSK,2013-12-02,2026-01-30,False,100.0,True,133
18,ADT-201604,2013-12-02,2016-04-29,True,100.0,True,17
19,AEE,2013-12-02,2026-01-30,False,100.0,True,133
20,AEP,2013-12-02,2026-01-30,False,100.0,True,133
21,AES,2013-12-02,2026-01-30,False,100.0,True,133
22,AET-201811,2013-12-02,2018-11-28,True,100.0,True,48
23,AFL,2013-12-02,2026-01-30,False,100.0,True,133
24,AGN-201503,2013-12-02,2015-03-16,True,100.0,True,4
25,AGN-202005,2013-12-02,2020-05-08,True,100.0,True,66
26,AIG,2013-12-02,2026-01-30,False,100.0,True,133
27,AIV,2013-12-02,2026-01-30,False,100.0,True,72
28,AIZ,2013-12-02,2026-01-30,False,100.0,True,133
29,AJG,2013-12-02,2026-01-30,False,100.0,True,116
30,AKAM,2013-12-02,2026-01-30,False,100.0,True,133
31,AKS-202003,2013-12-02,2020-03-12,True,100.0,False,0
32,ALB,2013-12-02,2026-01-30,False,100.0,True,114
33,ALGN,2013-12-02,2026-01-30,False,100.0,True,103
34,ALK,2013-12-02,2026-01-30,False,100.0,True,91
35,ALL,2013-12-02,2026-01-30,False,100.0,True,133
36,ALLE,2013-12-02,2026-01-30,False,100.0,True,133
37,ALTR-201512,2013-12-02,2015-12-24,True,100.0,True,13
38,ALXN-202107,2013-12-02,2021-07-20,True,100.0,True,80
39,AMAT,2013-12-02,2026-01-30,False,100.0,True,133
40,AMCC-201701,2013-12-02,2017-01-26,True,100.0,False,0
41,AMCR,2019-06-11,2026-01-30,False,100.0,True,67
42,AMD,2013-12-02,2026-01-30,False,100.0,True,106
43,AME,2013-12-02,2026-01-30,False,100.0,True,133
44,AMG,2013-12-02,2026-01-30,False,100.0,True,60
45,AMGN,2013-12-02,2026-01-30,False,100.0,True,133
46,AMP,2013-12-02,2026-01-30,False,100.0,True,133
47,AMT,2013-12-02,2026-01-30,False,100.0,True,133
48,AMTM,2024-09-24,2026-01-30,False,100.0,False,0
49,AMZN,2013-12-02,2026-01-30,False,100.0,True,133
50,AN,2013-12-02,2026-01-30,False,100.0,True,32
51,ANDV-201809,2013-12-02,2018-09-28,True,100.0,True,46
52,ANET,2014-06-06,2026-01-30,False,100.0,True,89
53,ANF,2013-12-02,2026-01-30,False,100.0,False,0
54,ANRZQ-201607,2013-12-02,2016-07-26,True,99.85007496251875,False,0
55,ANSS-202507,2013-12-02,2025-07-16,True,100.0,True,98
56,AON,2013-12-02,2026-01-30,False,100.0,True,133
57,AOS,2013-12-02,2026-01-30,False,100.0,True,102
58,APA,2013-12-02,2026-01-30,False,100.0,True,133
59,APC-201908,2013-12-02,2019-08-08,True,100.0,True,57
60,APD,2013-12-02,2026-01-30,False,100.0,True,133
61,APH,2013-12-02,2026-01-30,False,100.0,True,133
62,APO,2013-12-02,2026-01-30,False,100.0,True,13
63,APOL-201702,2013-12-02,2017-02-01,True,100.0,False,0
64,APP,2021-04-15,2026-01-30,False,100.0,True,4
65,APTV,2013-12-02,2026-01-30,False,100.0,True,133
66,ARE,2013-12-02,2026-01-30,False,100.0,True,106
67,ARES,2014-05-02,2026-01-30,False,100.0,True,1
68,ARG-201605,2013-12-02,2016-05-20,True,100.0,True,18
69,ASH,2013-12-02,2026-01-30,False,100.0,False,0
70,ATGE,2013-12-02,2026-01-30,False,100.0,False,0
71,ATI,2013-12-02,2026-01-30,False,100.0,True,7
72,ATO,2013-12-02,2026-01-30,False,100.0,True,83
73,ATVI-202310,2013-12-02,2023-10-12,True,100.0,True,99
74,AVB,2013-12-02,2026-01-30,False,100.0,True,133
75,AVGO,2013-12-02,2026-01-30,False,100.0,True,133
76,AVP-202001,2013-12-02,2020-01-03,True,100.0,True,3
77,AVY,2013-12-02,2026-01-30,False,100.0,True,133
78,AWK,2013-12-02,2026-01-30,False,100.0,True,118
79,AXON,2013-12-02,2026-01-30,False,100.0,True,32
80,AXP,2013-12-02,2026-01-30,False,100.0,True,133
81,AYI,2013-12-02,2026-01-30,False,100.0,True,25
82,AZO,2013-12-02,2026-01-30,False,100.0,True,133
83,B,2013-12-02,2026-01-30,False,100.0,False,0
84,BA,2013-12-02,2026-01-30,False,100.0,True,133
85,BAC,2013-12-02,2026-01-30,False,100.0,True,133
86,BALL,2013-12-02,2026-01-30,False,100.0,True,133
87,BAX,2013-12-02,2026-01-30,False,100.0,True,133
88,BBBYQ-202309,2013-12-02,2023-09-29,True,100.0,True,31
89,BBWI,2013-12-02,2026-01-30,False,100.0,True,118
90,BBY,2013-12-02,2026-01-30,False,100.0,True,133
91,BC,2013-12-02,2026-01-30,False,100.0,False,0
92,BCO,2013-12-02,2026-01-30,False,100.0,False,0
