fecha,ticker_1,ticker_2,ticker_3,ticker_4,ticker_5,ticker_6,ticker_7,ticker_8,ticker_9,ticker_10,ticker_11,ticker_12,ticker_13,ticker_14,ticker_15,ticker_16,ticker_17,ticker_18,ticker_19,ticker_20
2015-01-30,LUV,EW,AVGO,EA,RCL,MNST,AGN-201503,MNKKQ-202206,DAL,BBWI,REGN,KR,SPLS-201709,LOW,SIAL-201511,CFN-201503,VRTX,MAR,AMGN,ORLY
2015-02-27,LUV,EA,MNST,AVGO,MNKKQ-202206,KR,EW,AGN-201503,BBWI,KDP,ANDV-201809,WHR,CELG-201911,LOW,MAC,MO,SIAL-201511,AAPL,IRM,SPLS-201709
2015-03-31,HSP-201509,AVGO,MNST,EA,ANDV-201809,AGN-201503,LUV,BBWI,EW,MNKKQ-202206,KR,DLTR,AAPL,MO,LOW,FTRCQ-202104,WHR,ROST,ELV,RAI-201707
2015-04-30,SWKS,HSP-201509,EA,MNST,AVGO,ANDV-201809,MNKKQ-202206,KR,EW,COR,KRFT-201507,AGN-201503,BBWI,LUV,DLTR,KMX,CI,AAL,LOW,HUM
2015-05-29,SWKS,HSP-201509,EA,MNST,AVGO,KRFT-201507,NFLX,COR,BBWI,AMZN,AET-201811,VTRS,RHT-201907,BSX,VMC,CI,SBUX,MNKKQ-202206,LUV,KR
2015-06-30,SWKS,AVGO,NFLX,HUM,HSP-201509,EA,MNKKQ-202206,BRCM-201601,CI,KRFT-201507,AET-201811,BSX,ELV,VMC,REGN,ALTR-201512,KMX,PLL-201508,NEM,MNST
2015-07-31,NFLX,SWKS,CI,EA,HSP-201509,AVGO,AET-201811,MNST,ALTR-201512,REGN,HAS,KRFT-201507,ELV,HUM,AMZN,HCA,DRI,UHS,BSX,SBUX
2015-08-31,NFLX,MNST,AMZN,EA,ALTR-201512,CVC-201606,HAS,HSP-201509,REGN,KRFT-201507,EXPE,SEE,CI,PLL-201508,AVGO,UAA,UHS,SBUX,RAI-201707,ORLY
2015-09-30,NFLX,AMZN,CVC-201606,PLL-201508,ALTR-201512,EA,REGN,TSS-201909,HAS,UAA,EXPE,ORLY,CI,SBUX,CB-201601,EQIX,RAI-201707,NKE,VMC,CAG
2015-10-30,CVC-201606,NFLX,TE-201606,AMZN,ATVI-202310,RAI-201707,EA,AAP,ORLY,SBUX,TSS-201909,NKE,EXPE,CB-201601,AIZ,UAA,ALTR-201512,ANDV-201809,EQIX,HSP-201509
2015-11-30,CVC-201606,AMZN,ATVI-202310,NFLX,EXPE,RCL,TE-201606,RAI-201707,EA,SBUX,TSS-201909,ORLY,ALTR-201512,AAP,NKE,ANDV-201809,NVDA,MAS,CB-201601,GOOGL
2015-12-31,NFLX,AMZN,ATVI-202310,TSS-201909,NVDA,VRSN,TE-201606,ANDV-201809,GOOGL,GOOG,HRL,CVC-201606,VLO,MAS,CAM-201604,CB-201601,META,SBUX,NKE,RAI-201707
2016-01-29,AMZN,ATVI-202310,NVDA,NFLX,HRL,VRSN,TE-201606,GOOG,GOOGL,CVC-201606,FSLR,PSA,CB-201601,RAI-201707,ANDV-201809,TAP,STZ,GAS-201606,TSS-201909,KDP
2016-02-29,FSLR,NVDA,ATVI-202310,HRL,CAM-201604,CVC-201606,ARG-201605,STZ,EXR,RAI-201707,MCD,META,AMZN,NDAQ,TE-201606,TSN,MSFT,PSA,GOOG,XLNX-202202
2016-03-31,TSN,CVC-201606,HRL,NVDA,TE-201606,MAT,ARG-201605,FSLR,CPB,NI,O,RAI-201707,PSA,EW,NEM,VRSN,NDAQ,META,EQIX,CINF
2016-04-29,TSN,MAT,NVDA,ARG-201605,NEM,HRL,KLAC,FSLR,PSA,NI,AVY,CPB,EQIX,SNDK-201605,AMZN,MSFT,META,O,MCD,GMCR-201603
2016-05-31,NEM,TSN,ARG-201605,EW,NVDA,AWK,CPB,META,NI,ULTA,ISRG,O,HRL,MAT,CVC-201606,SCG-201812,STZ,AMZN,TPR,ADT-201604
2016-06-30,NVDA,NEM,ULTA,DLR,TSN,OKE,AWK,DG,EW,MAT,EQIX,AMZN,O,WYNN,NI,AMAT,CNP,META,SCG-201812,WEC
2016-07-29,NEM,NVDA,OKE,DLR,AWK,O,IRM,NI,ULTA,EQIX,SE-201702,MLM,CINF,TSN,SCG-201812,WEC,EIX,CMS,PNW,VTR
2016-08-31,NEM,NVDA,FCX,ALB,OKE,AMAT,IRM,TSN,ULTA,GRMN,MLM,EW,DLR,LLTC-201703,URI,NFX-201902,AWK,PLD,O,MAS
2016-09-30,NVDA,NEM,OKE,AMAT,DVN,ALB,SWN-202409,GEN,ULTA,CHKAQ-202102,PXD-202405,XYL,NFX-201902,MCHP,EW,AMZN,PLD,DLR,TSN,BSX
2016-10-31,NVDA,NEM,OKE,AMAT,ALB,SE-201702,AMZN,EW,GEN,MU,APA,WMB,DVN,XYL,SWN-202409,LLTC-201703,PXD-202405,ADSK,STJ-201701,MCHP
2016-11-30,NVDA,AMAT,GEN,SE-201702,OKE,HPE,ALB,LLTC-201703,STX,MU,NEM,TDG,QCOM,PWR,FFIV,NFLX,LRCX,MCHP,AKAM,TSN
2016-12-30,NVDA,FCX,OKE,STX,CHKAQ-202102,AMAT,GEN,BBY,PWR,SE-201702,HPE,NUE,UAL,MS,NAVI,MU,ZION,RF,CMA,URI
2017-01-31,NVDA,OKE,CMA,ZION,RF,CHKAQ-202102,PWR,CFG,MU,KEY,LNC,UAL,AMAT,URI,BAC,MS,GS,FCX,FITB,NAVI
2017-02-28,NVDA,FCX,URI,MU,CSX,WDC,CMA,CFG,RF,ZION,OKE,LNC,PWR,BAC,NTAP,KEY,MS,AMAT,STX,NFLX
2017-03-31,NVDA,URI,CSX,CMA,RF,WDC,BAC,INCY,ZION,MU,CFG,LNC,KEY,MS,PWR,JEF,OKE,GS,FITB,STX
2017-04-28,AMD,NVDA,MU,URI,CSX,RF,BAC,CMA,IDXX,NRG,INCY,WDC,FMC,KEY,LNC,CFG,ZION,AMAT,MS,NFLX
2017-05-31,AMD,MU,NVDA,WDC,CSX,IDXX,DXC,LRCX,FMC,AMAT,STX,INCY,URI,BAC,VRTX,GEN,CFG,BBY,CMA,ALB
